/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.19
 -- None : -2.22
 -- right : 0.42
 -- left : 1.89

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.81
 -- left : -34.48

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -9.77

('forward', 'red', 'right', None, None)
 -- forward : -8.50
 -- None : 1.62
 -- right : 0.62
 -- left : -8.66

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.29
 -- None : -3.84
 -- right : 0.08
 -- left : 1.13

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : -14.59

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -0.31
 -- right : 1.49
 -- left : 0.43

('left', 'red', None, None, None)
 -- forward : -10.08
 -- None : 1.43
 -- right : 0.82
 -- left : -10.37

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.30
 -- left : -10.28

('right', 'green', 'right', None, None)
 -- forward : 1.30
 -- None : -4.30
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.85
 -- left : -10.43

('right', 'red', 'right', 'left', None)
 -- forward : -5.46
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.06
 -- None : 2.26
 -- right : 0.65
 -- left : -7.66

('right', 'green', 'forward', None, None)
 -- forward : 0.59
 -- None : -4.72
 -- right : 1.75
 -- left : 0.71

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- None : -4.91
 -- right : 1.11
 -- left : 0.87

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.57
 -- None : 1.18
 -- right : 0.00
 -- left : -5.24

('right', 'red', 'left', None, 'left')
 -- forward : -5.11
 -- None : 2.35
 -- right : 0.00
 -- left : -7.94

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.41
 -- None : -2.94
 -- right : 1.85
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -30.38
 -- None : 2.22
 -- right : -15.37
 -- left : -20.31

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.19
 -- right : 1.21
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -7.51
 -- None : 0.00
 -- right : 1.77
 -- left : -5.32

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.67

('left', 'red', None, 'forward', None)
 -- forward : -35.08
 -- None : 2.34
 -- right : 0.80
 -- left : -30.60

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : -19.59

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.27
 -- None : 0.00
 -- right : 0.00
 -- left : -10.48

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -20.03

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.82
 -- None : -0.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.35
 -- None : -5.38
 -- right : 0.45
 -- left : 1.81

('left', 'green', 'left', None, 'right')
 -- forward : 0.89
 -- None : -3.43
 -- right : 0.00
 -- left : -10.47

('left', 'green', 'forward', None, None)
 -- forward : -0.06
 -- None : -4.85
 -- right : 1.02
 -- left : 2.02

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.50
 -- left : -9.25

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : -5.44

('right', 'red', 'left', 'left', None)
 -- forward : -4.68
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.18
 -- None : 1.52
 -- right : 0.96
 -- left : -10.22

('left', 'green', 'left', 'right', None)
 -- forward : 0.55
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95
 -- None : -4.74
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.83
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.73
 -- None : 2.12
 -- right : 1.04
 -- left : -20.38

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.22
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -10.44

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.90
 -- None : 0.00
 -- right : 1.28
 -- left : -5.09

('left', 'red', None, None, 'right')
 -- forward : -7.41
 -- None : 2.15
 -- right : 1.23
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : -29.85

('right', 'red', 'right', None, 'left')
 -- forward : -7.57
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.69

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.65
 -- None : -2.73
 -- right : 0.34
 -- left : 1.66

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.98
 -- left : -4.96

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : -9.63

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : -18.90

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -30.13

('right', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.68
 -- None : 0.00
 -- right : -10.04
 -- left : -20.07

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -19.72

('right', 'red', 'forward', None, 'left')
 -- forward : -19.59
 -- None : 1.71
 -- right : 0.00
 -- left : -34.94

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.50
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : -5.40

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.69
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.15
 -- None : 0.89
 -- right : 1.12
 -- left : 0.70

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.82
 -- None : 1.76
 -- right : 0.75
 -- left : -19.83

('forward', 'red', None, 'forward', None)
 -- forward : -30.19
 -- None : 1.86
 -- right : 1.05
 -- left : -37.14

('right', 'green', None, None, 'forward')
 -- forward : -0.05
 -- None : -4.59
 -- right : 2.08
 -- left : -19.28

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.09

('right', 'green', None, None, None)
 -- forward : 0.60
 -- None : -5.18
 -- right : 1.82
 -- left : 0.96

('left', 'red', None, 'right', 'left')
 -- forward : -5.38
 -- None : 1.62
 -- right : 0.98
 -- left : -7.80

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('left', 'red', 'left', None, 'forward')
 -- forward : -7.35
 -- None : 0.00
 -- right : 1.15
 -- left : -9.99

('left', 'green', 'right', 'forward', None)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.06
 -- left : 1.84

('right', 'red', None, 'left', 'right')
 -- forward : -7.86
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : -9.76

('right', 'green', None, 'forward', 'left')
 -- forward : 0.18
 -- None : 0.50
 -- right : 2.02
 -- left : 0.78

('forward', 'red', None, 'left', None)
 -- forward : -10.11
 -- None : 1.85
 -- right : 0.67
 -- left : -10.16

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : -19.87

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.90
 -- right : -0.10
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.34
 -- None : 1.84
 -- right : -9.54
 -- left : -20.39

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.22
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.15
 -- left : 1.17

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -7.21

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.60

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -9.51

('right', 'green', None, 'right', None)
 -- forward : 0.15
 -- None : -2.64
 -- right : 0.32
 -- left : 0.66

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.46
 -- None : 1.53
 -- right : 0.00
 -- left : -29.53

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.96
 -- None : 0.89
 -- right : 0.00
 -- left : -4.79

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.00
 -- right : 1.06
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.38
 -- None : 2.23
 -- right : 1.25
 -- left : -9.57

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -3.40
 -- right : 0.11
 -- left : 0.30

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.34
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- None : -4.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.05
 -- None : -2.41
 -- right : -0.04
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.81
 -- None : 0.00
 -- right : 1.31
 -- left : -30.35

('right', 'red', None, 'forward', 'left')
 -- forward : -29.98
 -- None : 1.41
 -- right : 2.04
 -- left : -19.60

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.21
 -- left : 0.68

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : -20.24

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.95
 -- right : -15.21
 -- left : -19.71

('forward', 'green', 'left', None, 'right')
 -- forward : 1.49
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.36
 -- right : 2.13
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.14
 -- None : 2.26
 -- right : 0.31
 -- left : -5.14

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.89
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('forward', 'red', 'right', 'left', None)
 -- forward : -7.96
 -- None : 1.17
 -- right : 1.26
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

